species,strain,kegg_abbr
Bacillus thuringiensis,Bacillus thuringiensis BMB171,btb
Bacillus thuringiensis,Bacillus thuringiensis serovar kurstaki HD73,btt
Bacillus thuringiensis,Bacillus thuringiensis serovar kurstaki YBT-1520,bthr
Bacillus thuringiensis,Bacillus thuringiensis serovar kurstaki HD-1,bthi
Bacillus thuringiensis,Bacillus thuringiensis serovar chinensis CT-43,btc
Bacillus thuringiensis,Bacillus thuringiensis serovar finitimus YBT-020,btf
Bacillus thuringiensis,Bacillus thuringiensis MC28,btm
Bacillus thuringiensis,Bacillus thuringiensis Bt407,btg
Bacillus thuringiensis,Bacillus thuringiensis HD-771,bti
Bacillus thuringiensis,Bacillus thuringiensis HD-789,btn
Bacillus thuringiensis,Bacillus thuringiensis serovar thuringiensis IS5056,btht
Bacillus thuringiensis,Bacillus thuringiensis YBT-1518,bthu
Bacillus thuringiensis,Bacillus thuringiensis HD1011,btw
Bacillus thuringiensis,Bacillus thuringiensis YWC2-8,bthy
Candidatus Portiera aleyrodidarum,Candidatus Portiera aleyrodidarum BT-B,ple
Candidatus Portiera aleyrodidarum,Candidatus Portiera aleyrodidarum BT-B-HRs,ply
Candidatus Portiera aleyrodidarum,Candidatus Portiera aleyrodidarum BT-QVLC,plr
Candidatus Portiera aleyrodidarum,Candidatus Portiera aleyrodidarum BT-QVLC,plo
Candidatus Portiera aleyrodidarum,Candidatus Portiera aleyrodidarum TV,pld
Candidatus Portiera aleyrodidarum,Candidatus Portiera aleyrodidarum TV-BCN,plb
Candidatus Portiera aleyrodidarum,Candidatus Portiera aleyrodidarum AD-CAI,plc
Candidatus Portiera aleyrodidarum,Candidatus Portiera aleyrodidarum AF-CAI,pli
Candidatus Portiera aleyrodidarum,Candidatus Portiera aleyrodidarum MED,paly
Xanthomonas oryzae,Xanthomonas oryzae pv. oryzae KACC 10331,xoo
Xanthomonas oryzae,Xanthomonas oryzae pv. oryzae MAFF 311018,xom
Xanthomonas oryzae,Xanthomonas oryzae pv. oryzae PXO99A,xop
Xanthomonas oryzae,Xanthomonas oryzae pv. oryzae PXO86,xoy
Xanthomonas oryzae,Xanthomonas oryzae pv. oryzicola BLS256,xor
Xanthomonas oryzae,Xanthomonas oryzae pv. oryzicola CFBP7342,xoz
Candidatus Sulcia muelleri,Candidatus Sulcia muelleri GWSS,smg
Candidatus Sulcia muelleri,Candidatus Sulcia muelleri SMDSEM,sms
Candidatus Sulcia muelleri,Candidatus Sulcia muelleri DMIN,smh
Candidatus Sulcia muelleri,Candidatus Sulcia muelleri CARI,sum
Candidatus Sulcia muelleri,Candidatus Sulcia muelleri Sulcia-ALF,smv
Candidatus Sulcia muelleri,Candidatus Sulcia muelleri BGSS,smub
Candidatus Sulcia muelleri,Candidatus Sulcia muelleri ML,smum
Candidatus Sulcia muelleri,Candidatus Sulcia muelleri TETUND,smue
Candidatus Sulcia muelleri,Candidatus Sulcia muelleri PSPU,smup
Campylobacter coli,Campylobacter coli 76339,ccol
Campylobacter coli,Campylobacter coli CVM N29710,ccc
Campylobacter coli,Campylobacter coli 15-537360,ccq
Campylobacter coli,Campylobacter coli RM1875,ccf
Campylobacter coli,Campylobacter coli RM4661,ccy
Campylobacter coli,Campylobacter coli RM5611,ccoi
Campylobacter coli,Campylobacter coli FB1,ccof
Campylobacter coli,Campylobacter coli OR12,ccoo
Sinorhizobium meliloti,Sinorhizobium meliloti 1021,sme
Sinorhizobium meliloti,Sinorhizobium meliloti AK83,smk
Sinorhizobium meliloti,Sinorhizobium meliloti BL225C,smq
Sinorhizobium meliloti,Sinorhizobium meliloti SM11,smx
Sinorhizobium meliloti,Sinorhizobium meliloti Rm41,smi
Sinorhizobium meliloti,Sinorhizobium meliloti GR4,smeg
Sinorhizobium meliloti,Sinorhizobium meliloti 2011,smel
Sinorhizobium meliloti,Sinorhizobium meliloti RMO17,smer
Helicobacter pylori,Helicobacter pylori 26695,hpy
Helicobacter pylori,Helicobacter pylori 26695,heo
Helicobacter pylori,Helicobacter pylori J99,hpj
Helicobacter pylori,Helicobacter pylori HPAG1,hpa
Helicobacter pylori,Helicobacter pylori Shi470,hps
Helicobacter pylori,Helicobacter pylori Shi112,hhp
Helicobacter pylori,Helicobacter pylori Shi169,hhq
Helicobacter pylori,Helicobacter pylori Shi417,hhr
Helicobacter pylori,Helicobacter pylori G27,hpg
Helicobacter pylori,Helicobacter pylori P12,hpp
Helicobacter pylori,Helicobacter pylori B38,hpb
Helicobacter pylori,Helicobacter pylori B8,hpl
Helicobacter pylori,Helicobacter pylori PeCan4,hpc
Helicobacter pylori,Helicobacter pylori PeCan18,hca
Helicobacter pylori,Helicobacter pylori SJM180,hpm
Helicobacter pylori,Helicobacter pylori ELS37,hpe
Helicobacter pylori,Helicobacter pylori 35A,hpo
Helicobacter pylori,Helicobacter pylori 908,hpi
Helicobacter pylori,Helicobacter pylori 2017,hpq
Helicobacter pylori,Helicobacter pylori 2018,hpw
Helicobacter pylori,Helicobacter pylori Cuz20,hpu
Helicobacter pylori,Helicobacter pylori F16,hef
Helicobacter pylori,Helicobacter pylori F30,hpf
Helicobacter pylori,Helicobacter pylori F32,heq
Helicobacter pylori,Helicobacter pylori F57,hex
Helicobacter pylori,Helicobacter pylori Sat464,hpt
Helicobacter pylori,Helicobacter pylori 52,hpz
Helicobacter pylori,Helicobacter pylori v225d,hpv
Helicobacter pylori,Helicobacter pylori 83,hpx
Helicobacter pylori,Helicobacter pylori SNT49,hen
Helicobacter pylori,Helicobacter pylori Lithuania75,hph
Helicobacter pylori,Helicobacter pylori Gambia94/24,heg
Helicobacter pylori,Helicobacter pylori India7,hpn
Helicobacter pylori,Helicobacter pylori Puno120,hep
Helicobacter pylori,Helicobacter pylori Puno135,heu
Helicobacter pylori,Helicobacter pylori SouthAfrica7,hes
Helicobacter pylori,Helicobacter pylori SouthAfrica20,hpys
Helicobacter pylori,Helicobacter pylori HUP-B14,hcn
Helicobacter pylori,Helicobacter pylori 51,hpd
Helicobacter pylori,Helicobacter pylori XZ274,hey
Helicobacter pylori,Helicobacter pylori Rif1,her
Helicobacter pylori,Helicobacter pylori Rif2,hei
Helicobacter pylori,Helicobacter pylori Aklavik117,hpya
Helicobacter pylori,Helicobacter pylori Aklavik86,hpyk
Helicobacter pylori,Helicobacter pylori OK113,hpyo
Helicobacter pylori,Helicobacter pylori OK310,hpyl
Helicobacter pylori,Helicobacter pylori oki102,hpyb
Helicobacter pylori,Helicobacter pylori oki112,hpyc
Helicobacter pylori,Helicobacter pylori oki128,hpyd
Helicobacter pylori,Helicobacter pylori oki154,hpye
Helicobacter pylori,Helicobacter pylori oki422,hpyf
Helicobacter pylori,Helicobacter pylori oki673,hpyg
Helicobacter pylori,Helicobacter pylori oki828,hpyh
Helicobacter pylori,Helicobacter pylori oki898,hpyj
Helicobacter pylori,Helicobacter pylori UM032,hpyr
Helicobacter pylori,Helicobacter pylori UM037,hpyi
Helicobacter pylori,Helicobacter pylori UM066,hpyu
Helicobacter pylori,Helicobacter pylori UM299,hpym
Helicobacter pylori,Helicobacter pylori UM298,hem
Helicobacter pylori,Helicobacter pylori BM012A,heb
Helicobacter pylori,Helicobacter pylori BM012S,hez
Lactobacillus casei,Lactobacillus casei BL23,lcb
Lactobacillus casei,Lactobacillus casei Zhang,lcz
Lactobacillus casei,Lactobacillus casei BD-II,lcs
Lactobacillus casei,Lactobacillus casei LC2W,lce
Lactobacillus casei,Lactobacillus casei W56,lcw
Lactobacillus casei,Lactobacillus casei LOCK919,lcl
Lactobacillus casei,Lactobacillus casei 12A,lcx
